"528,998,1002,990,816"
"425,996,1000,987,796"
"365,994,998,985,803"
"335,991,996,982,771"
"321,990,994,978,683"
"314,989,994,975,767"
"312,986,992,978,720"
"305,985,990,979,764"
"304,980,987,975,729"
"302,980,987,976,824"
"300,979,985,980,835"
"299,978,983,978,813"
"297,975,980,977,784"
"297,972,979,975,800"
"296,968,976,972,788"
"296,964,973,969,752"
"295,961,971,969,761"
"295,961,969,968,744"
"295,964,969,966,755"
"291,964,968,967,727"
"295,956,964,962,656"
"299,961,965,963,762"
"293,951,961,960,665"
"292,937,957,953,588"
"291,926,953,944,532"
"290,922,949,937,518"
"290,925,946,935,564"
"289,938,948,939,595"
"288,952,950,943,609"
"288,956,951,945,537"
"287,961,955,948,623"
"286,955,953,951,660"
"286,949,953,950,696"
"285,946,954,954,768"
"286,940,950,952,682"
"284,947,949,950,523"
"284,949,949,952,535"
"284,950,947,948,519"
"282,949,949,948,552"
"282,945,946,946,457"
"283,971,952,953,890"
"296,956,952,951,792"
"295,939,944,945,740"
"296,939,942,943,702"
"288,943,941,941,666"
"286,935,938,939,597"
"285,943,941,942,656"
"284,933,937,940,652"
"284,941,935,936,619"
"284,938,938,936,643"
"284,937,937,933,678"
"284,919,931,929,562"
"283,918,928,925,544"
"283,918,925,922,485"
"283,923,925,920,553"
"283,931,928,920,582"
"274,921,924,919,469"
"280,919,921,913,495"
"280,918,922,911,519"
"279,915,920,906,561"
"278,908,918,905,435"
"278,900,914,902,403"
"278,904,917,900,665"
"277,901,912,900,355"
"276,901,909,895,322"
"276,901,909,893,367"
"276,897,907,891,379"
"280,894,906,891,464"
"274,895,908,892,351"
"274,892,905,888,339"
"273,896,905,888,379"
"278,897,904,885,307"
"272,899,902,884,297"
"272,897,900,880,271"
"272,899,901,878,414"
"270,896,899,875,243"
"562,1004,1006,1002,1023"
"614,1003,1006,1003,1023"
"431,999,1005,1003,1021"
"344,993,1003,1001,1014"
"321,995,1001,1001,1017"
"312,994,1000,1000,993"
"309,993,998,1000,944"
"305,992,998,999,941"
"304,990,995,999,890"
"304,990,995,997,877"
"302,989,994,998,880"
"300,989,994,996,872"
"298,988,993,996,869"
"297,988,992,995,858"
"295,986,991,993,824"
"297,986,991,992,848"
"292,986,990,992,826"
"290,985,989,991,836"
"288,984,989,990,850"
"288,984,988,989,827"
"287,983,987,987,817"
"286,983,987,987,836"
"285,982,986,987,822"
"284,981,986,984,824"
"284,980,985,983,820"
"283,980,984,982,834"
"284,980,984,982,854"
"285,979,983,981,843"
"285,978,982,978,806"
"283,978,981,979,805"
"282,978,981,977,843"
"282,977,980,976,825"
"282,976,979,974,817"
"280,975,978,974,803"
"280,974,977,972,790"
"280,974,977,973,788"
"278,972,976,970,781"
"279,973,975,971,815"
"278,972,974,971,801"
"278,970,972,968,772"
"277,970,971,967,766"
"277,969,971,967,798"
"277,967,970,964,774"
"276,964,968,964,760"
"276,965,968,961,750"
"276,967,967,963,779"
"276,963,966,962,766"
"275,961,965,960,755"
"274,959,963,958,740"
"274,958,962,957,745"
"274,956,961,956,738"
"274,955,961,956,743"
"274,953,960,954,729"
"274,954,959,955,736"
"273,950,957,953,697"
"272,949,956,952,695"
"272,948,955,952,696"
"270,947,955,950,711"
"270,943,952,947,657"
"269,944,952,947,663"
"269,942,951,947,669"
"269,944,951,946,643"
"268,942,950,945,630"
"268,945,949,944,637"
"268,944,948,943,674"
"267,945,948,943,666"
"267,944,947,943,677"
"267,941,946,942,687"
"265,936,945,940,659"
"267,934,944,938,684"
"267,933,941,937,603"
"266,930,941,936,594"
"265,929,940,935,627"
"266,929,939,934,626"
"265,927,939,934,641"
"265,926,937,933,590"
"265,920,935,930,554"
"265,915,933,927,528"
"265,914,932,926,537"
"262,909,930,923,470"
"265,912,930,923,522"
"264,914,929,921,552"
"264,918,930,921,643"
"264,915,930,921,598"
"264,919,929,920,623"
"264,909,928,919,552"
"264,907,928,917,603"
"264,908,926,917,607"
"264,903,925,915,528"
"264,902,923,914,494"
"265,906,925,914,588"
"264,908,924,911,496"
"262,908,923,912,468"
"262,905,923,913,548"
"262,902,921,911,507"
"262,896,920,909,442"
"262,896,918,907,438"
"261,899,919,908,618"
"260,902,919,906,532"
"260,898,918,906,480"
"260,896,916,905,472"
"258,896,916,904,433"
"259,896,915,904,432"
"259,895,915,902,395"
"258,897,915,903,444"
"258,895,914,901,382"
"258,894,914,900,380"
"257,894,912,899,360"
"257,895,912,898,404"
"257,894,912,898,377"
"257,893,911,896,359"
"257,893,910,895,368"
"256,894,910,895,379"
"256,895,910,894,412"
"256,891,909,892,352"
"256,892,909,893,356"
"256,889,908,891,344"
"256,888,907,890,372"
"255,889,907,890,437"
"255,894,908,890,401"
"255,894,908,890,414"
"254,888,906,888,353"
"243,888,906,887,355"
"255,888,905,888,408"
"257,887,904,887,410"
"255,885,904,887,392"
"258,886,903,886,380"
